,代號,殖利率
0,1102,0.0761
1,1109,0.0806
2,1218,0.1318
3,1219,0.0523
4,1220,0.0656
5,1305,0.103999995
6,1308,0.114700004
7,1309,0.099
8,1312,0.102
9,1315,0.085200004
10,1325,0.081099994
11,1338,0.056199998
12,1341,0.1277
13,1409,0.0805
14,1436,0.069
15,1452,0.11399999
16,1455,0.0758
17,1456,0.09060001
18,1457,0.0535
19,1466,0.0866
20,1477,0.0639
21,1515,0.08979999
22,1516,0.0727
23,1526,0.1435
24,1527,0.056999996
25,1532,0.0574
26,1541,0.0714
27,1558,0.0763
28,1582,0.088599995
29,1604,0.0554
30,1608,0.060700003
31,1612,0.0996
32,1708,0.0519
33,1709,0.0665
34,1712,0.0783
35,1725,0.0541
36,1730,0.050100002
37,1802,0.0986
38,1806,0.096599996
39,1817,0.0514
40,1904,0.0571
41,2002,0.1042
42,2006,0.060399998
43,2012,0.0542
44,2014,0.1172
45,2015,0.058000002
46,2028,0.1247
47,2030,0.0871
48,2031,0.081999995
49,2032,0.0647
50,2034,0.051599998
51,2038,0.0743
52,2069,0.1122
53,2103,0.0916
54,2107,0.0543
55,2108,0.052199997
56,2109,0.0614
57,2114,0.060599998
58,2236,0.0635
59,2247,0.050300002
60,2301,0.0728
61,2303,0.0699
62,2313,0.061300002
63,2337,0.0545
64,2340,0.0796
65,2342,0.0623
66,2347,0.059699997
67,2348,0.097399995
68,2352,0.0577
69,2357,0.1338
70,2373,0.0748
71,2376,0.0548
72,2377,0.0583
73,2379,0.0684
74,2382,0.05
75,2385,0.0708
76,2387,0.0718
77,2390,0.0784
78,2393,0.0706
79,2399,0.056700002
80,2401,0.074499995
81,2404,0.0587
82,2409,0.1752
83,2414,0.0779
84,2420,0.0654
85,2423,0.052399997
86,2426,0.052600004
87,2430,0.091000006
88,2433,0.0652
89,2441,0.088999994
90,2449,0.0556
91,2450,0.060500003
92,2451,0.0784
93,2454,0.099
94,2458,0.13149999
95,2459,0.060100004
96,2461,0.121199995
97,2464,0.0582
98,2467,0.0738
99,2472,0.0515
100,2474,0.054
101,2478,0.0838
102,2480,0.052800003
103,2489,0.0538
104,2493,0.0586
105,2496,0.0627
106,2504,0.068
107,2520,0.083500005
108,2527,0.1247
109,2534,0.053000003
110,2535,0.0753
111,2537,0.125
112,2542,0.0942
113,2545,0.096999995
114,2548,0.08189999
115,2597,0.0766
116,2603,0.45450002
117,2606,0.060500003
118,2609,0.3241
119,2611,0.0733
120,2612,0.0645
121,2614,0.0541
122,2615,0.1707
123,2616,0.0766
124,2617,0.066199996
125,2636,0.0688
126,2637,0.128
127,2816,0.057600003
128,2820,0.0583
129,2851,0.083000004
130,2852,0.0756
131,2881,0.0548
132,2882,0.0773
133,2883,0.0769
134,2885,0.0594
135,2889,0.0507
136,2891,0.0507
137,2905,0.064899996
138,2908,0.0602
139,2915,0.0796
140,2945,0.0612
141,3005,0.053400002
142,3010,0.0694
143,3014,0.0506
144,3015,0.075
145,3019,0.056799997
146,3026,0.0857
147,3028,0.09810001
148,3029,0.058000002
149,3030,0.0701
150,3033,0.091000006
151,3034,0.11310001
152,3036,0.0743
153,3040,0.062800005
154,3042,0.075
155,3044,0.0556
156,3048,0.1201
157,3060,0.056799997
158,3090,0.0691
159,3130,0.062800005
160,3167,0.095699996
161,3209,0.056799997
162,3312,0.0871
163,3376,0.054899998
164,3413,0.0706
165,3447,0.0504
166,3481,0.1425
167,3528,0.0681
168,3557,0.1088
169,3588,0.061100002
170,3592,0.12109999
171,3596,0.0563
172,3605,0.05
173,3607,0.0641
174,3679,0.105299994
175,3702,0.0653
176,3703,0.0795
177,3708,0.0517
178,3711,0.0718
179,4137,0.0543
180,4306,0.0617
181,4440,0.0872
182,4536,0.0563
183,4583,0.0506
184,4722,0.0519
185,4766,0.056500003
186,4807,0.0845
187,4915,0.060100004
188,4927,0.0618
189,4930,0.0701
190,4935,0.0859
191,4938,0.0517
192,4942,0.0753
193,4952,0.0968
194,4958,0.0548
195,4960,0.1341
196,4961,0.052600004
197,4989,0.0556
198,4999,0.053200003
199,5007,0.0559
200,5215,0.1073
201,5225,0.0647
202,5234,0.051999997
203,5283,0.0734
204,5285,0.0541
205,5434,0.0533
206,5469,0.0509
207,5471,0.137
208,5515,0.069699995
209,5519,0.0808
210,5522,0.096599996
211,5533,0.0505
212,5534,0.0541
213,5538,0.050100002
214,5546,0.11359999
215,5608,0.084
216,6005,0.1104
217,6024,0.0659
218,6108,0.0598
219,6115,0.0602
220,6116,0.0743
221,6128,0.0623
222,6136,0.062800005
223,6141,0.0577
224,6168,0.0622
225,6176,0.0653
226,6177,0.0945
227,6184,0.0573
228,6189,0.0842
229,6192,0.0517
230,6201,0.0683
231,6202,0.1125
232,6206,0.055999998
233,6214,0.050300002
234,6215,0.056900002
235,6216,0.0602
236,6239,0.0677
237,6257,0.0743
238,6269,0.053000003
239,6277,0.1125
240,6278,0.060399998
241,6281,0.0586
242,6405,0.0868
243,6412,0.0686
244,6438,0.0513
245,6525,0.071
246,6552,0.0557
247,6581,0.0695
248,6591,0.0729
249,6606,0.0688
250,6641,0.08270001
251,6670,0.0556
252,6671,0.0698
253,6706,0.119899996
254,6754,0.064
255,6768,0.0701
256,6776,0.0563
257,6790,0.077
258,6792,0.064
259,6807,0.084300004
260,8016,0.1365
261,8021,0.074200004
262,8046,0.0638
263,8070,0.0689
264,8081,0.0798
265,8103,0.0533
266,8112,0.0889
267,8131,0.0571
268,8150,0.0563
269,8163,0.0642
270,8213,0.0588
271,8249,0.0618
272,8271,0.0544
273,8367,0.060300004
274,8467,0.19639999
275,8481,0.1094
276,8482,0.0763
277,8499,0.0796
278,9905,0.0587
279,9907,0.0505
280,9911,0.0554
281,9924,0.0647
282,9927,0.098500006
283,9943,0.0653
284,6206,0.055999998
